ts,clo,e,met,voto,Temperatura_prom,Humedad_prom,Presion_prom
2024-10-30 10:02:58.127,0.9700000000000001,0.7,1.0,-0.4,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:03:42.595,0.6,0.7,1.1,-1.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:03:55.674,0.63,0.7,1.0,1.2,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:04:18.802,0.6799999999999999,0.7,1.0,0.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:04:31.881,0.94,0.7,1.0,0.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:04:51.519,0.74,0.7,1.0,0.4,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:04:54.124,0.61,0.8,1.0,1.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:05:06.197,0.64,0.7,1.0,-1.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:05:06.484,0.86,0.7,1.0,0.4,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-30 10:05:36.944,0.9199999999999999,0.8,1.0,0.0,23.398480000000003,55.42485583333334,880.6136083333334
2024-10-31 09:55:49.350,0.57,0.7,1.0,0.0,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:56:11.886,0.64,0.7,1.0,-0.6,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:56:13.604,0.59,0.7,1.0,-0.4,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:56:51.447,0.99,0.7,1.0,0.0,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:57:07.761,0.95,0.7,1.0,-1.6,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:57:11.979,0.93,0.7,1.0,0.0,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:57:56.694,1.0100000000000002,0.7,1.0,0.0,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:58:56.308,0.92,0.7,1.0,1.6,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:59:37.325,0.77,0.7,1.1,-0.6,24.93510857142857,56.61971285714286,879.3606
2024-10-31 09:59:39.357,1.8300000000000003,0.8,1.0,1.6,24.93510857142857,56.61971285714286,879.3606
2024-10-31 10:00:12.040,0.38,0.7,1.0,1.0,24.93510857142857,56.61971285714286,879.3606
2024-10-31 12:01:59.426,1.1,0.7,1.0,1.0,26.39610625,54.98493,877.8755125
2024-10-31 12:02:21.239,1.05,0.7,1.0,1.0,26.39610625,54.98493,877.8755125
2024-10-31 12:03:22.587,0.8899999999999999,0.7,1.0,0.0,26.39610625,54.98493,877.8755125
2024-11-04 12:10:29.192,0.55,0.7,1.1,0.0,27.0197785,52.027792,876.1247900000001
2024-11-04 12:10:45.300,0.44999999999999996,0.7,1.0,0.0,27.0197785,52.027792,876.1247900000001
2024-11-04 12:11:10.831,0.65,0.7,1.0,0.6,27.0197785,52.027792,876.1247900000001
2024-11-04 12:12:20.920,0.61,0.7,1.1,0.0,27.0197785,52.027792,876.1247900000001
2024-11-04 12:13:10.179,0.74,0.7,1.0,0.0,27.0197785,52.027792,876.1247900000001
2024-11-04 12:15:06.727,0.6,0.7,1.1,2.0,27.0197785,52.027792,876.1247900000001
2024-11-04 12:18:13.891,0.5,0.7,1.7,0.8,27.0197785,52.027792,876.1247900000001
2024-11-05 16:32:44.143,0.44000000000000006,0.7,1.1,1.2,28.859407272727275,41.49152818181818,871.8011090909091
2024-11-05 16:35:33.050,0.47,0.7,1.1,1.6,28.859407272727275,41.49152818181818,871.8011090909091
2024-11-05 16:38:15.570,0.28,0.7,1.1,0.2,28.859407272727275,41.49152818181818,871.8011090909091
2024-11-05 16:39:45.358,0.38,0.7,1.1,1.8,28.859407272727275,41.49152818181818,871.8011090909091
2024-11-06 10:03:39.150,0.59,0.7,1.0,-0.6,25.4776225,52.07178375,877.48574375
2024-11-06 10:03:45.593,0.52,0.7,1.0,-0.2,25.4776225,52.07178375,877.48574375
2024-11-06 10:04:16.814,0.94,0.7,1.0,-1.4,25.4776225,52.07178375,877.48574375
2024-11-06 10:04:18.687,0.75,0.7,1.0,0.6,25.4776225,52.07178375,877.48574375
2024-11-06 10:04:30.905,0.9700000000000001,0.7,1.0,-0.8,25.4776225,52.07178375,877.48574375
2024-11-06 10:05:44.259,0.28,0.7,2.6,1.0,25.4776225,52.07178375,877.48574375
2024-11-06 10:06:25.593,1.08,0.7,1.0,0.6,25.4776225,52.07178375,877.48574375
2024-11-06 10:09:25.375,0.44000000000000006,0.7,1.0,0.0,25.4776225,52.07178375,877.48574375
2024-11-06 14:20:15.418,0.55,0.7,1.0,0.8,30.04196,44.2176605,874.4068
2024-11-06 14:20:36.735,0.57,0.7,1.0,2.6,30.04196,44.2176605,874.4068
2024-11-06 14:21:50.563,0.41000000000000003,0.7,1.1,0.0,30.04196,44.2176605,874.4068
2024-11-06 14:24:24.233,0.92,0.7,1.0,1.4,30.04196,44.2176605,874.4068
2024-11-06 14:24:34.136,0.69,0.7,1.0,0.8,30.04196,44.2176605,874.4068
2024-11-06 14:24:45.553,0.69,0.7,1.0,1.2,30.04196,44.2176605,874.4068
2024-11-06 14:26:39.142,0.54,0.7,1.0,0.0,30.04196,44.2176605,874.4068
2024-11-06 14:28:04.946,0.71,0.7,1.0,2.2,30.04196,44.2176605,874.4068
2024-11-06 14:28:12.199,0.54,0.7,1.0,0.8,30.04196,44.2176605,874.4068
2024-11-06 14:28:12.580,0.53,0.7,1.1,0.0,30.04196,44.2176605,874.4068
2024-11-06 14:34:40.033,0.38,0.7,1.0,1.4,30.04196,44.2176605,874.4068
2024-11-12 14:25:52.646,0.13,0.7,1.0,-3.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:37:59.371,0.49,0.7,1.0,1.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:38:15.379,0.52,0.7,1.0,0.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:38:42.519,0.45999999999999996,0.7,1.0,0.8,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:38:48.505,0.52,0.7,1.1,-0.2,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:40:24.406,0.98,0.7,1.0,0.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:40:27.791,0.43000000000000005,0.7,1.0,2.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:40:33.584,0.53,0.7,1.1,0.8,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:42:00.731,0.28,0.7,1.7,0.6,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-12 14:42:11.444,0.36,0.7,1.0,0.0,27.487724444444446,29.273797222222225,863.3471444444444
2024-11-13 09:59:21.266,0.84,0.7,1.0,1.2,25.721628125,40.858096875,876.583275
2024-11-13 09:59:32.218,0.59,0.7,1.0,-1.4,25.721628125,40.858096875,876.583275
2024-11-13 10:00:07.098,0.96,0.7,1.0,0.0,25.721628125,40.858096875,876.583275
2024-11-13 10:00:09.097,0.83,0.7,1.0,0.6,25.721628125,40.858096875,876.583275
2024-11-13 10:00:29.283,0.9199999999999999,0.7,1.0,-2.0,25.721628125,40.858096875,876.583275
2024-11-13 10:03:51.423,0.97,0.7,1.0,-1.0,25.721628125,40.858096875,876.583275
2024-11-13 10:04:33.130,0.53,0.7,1.0,-0.4,25.721628125,40.858096875,876.583275
2024-11-13 10:06:11.087,0.45999999999999996,0.7,1.0,0.4,25.721628125,40.858096875,876.583275
2024-11-13 10:13:00.899,0.76,0.7,1.0,-1.4,25.721628125,40.858096875,876.583275
2024-11-13 10:17:56.855,0.52,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:18:36.285,0.96,0.7,1.1,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:19:32.251,0.53,0.7,1.0,-1.4,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:19:33.906,1.1900000000000002,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:19:49.427,0.55,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:20:00.452,1.02,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:20:09.850,0.55,0.7,1.0,-0.6,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:20:24.755,0.72,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:21:13.497,0.63,0.7,1.0,-0.2,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:21:32.267,0.25,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:21:38.103,0.53,0.7,1.0,-0.2,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:21:39.167,0.78,0.7,1.0,0.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:21:46.997,0.64,0.7,1.0,0.8,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:22:24.533,1.87,0.7,1.0,1.0,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-13 10:22:56.855,0.38,0.7,1.0,0.6,25.801618888888886,40.43561444444444,876.4580777777778
2024-11-14 11:58:35.763,0.9299999999999999,0.7,1.0,-1.2,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:00:18.345,0.9,0.7,1.0,0.0,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:00:38.159,0.82,0.7,1.0,-2.4,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:00:47.006,0.26,0.7,1.7,0.8,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:01:18.574,0.63,0.7,1.0,0.0,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:05:18.169,0.24,0.7,1.2,0.0,24.7043525,35.2091025,878.3196833333333
2024-11-14 12:14:46.245,0.38,0.7,1.0,-0.6,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:15:45.834,0.64,0.8,1.0,0.0,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:15:56.388,0.58,0.7,1.0,-0.4,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:16:14.031,0.51,0.7,1.0,-1.0,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:16:57.486,0.94,0.7,1.0,-1.0,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:19:48.551,0.74,0.7,1.0,-1.0,25.359074444444445,31.426964444444447,878.03015
2024-11-14 12:20:04.377,0.33,0.7,1.2,0.4,25.359074444444445,31.426964444444447,878.03015
2024-11-20 09:56:40.668,0.78,0.7,1.0,-0.6,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:56:42.283,0.86,0.7,1.1,0.4,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:56:43.270,1.01,0.7,1.1,0.0,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:56:49.630,0.30000000000000004,0.7,1.0,-0.6,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:56:52.536,0.56,0.7,1.0,-0.4,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:57:12.952,0.74,0.7,1.0,0.0,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:57:13.659,0.7,0.7,1.0,0.0,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:57:27.122,0.7899999999999999,0.7,1.0,-0.4,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:58:50.176,0.59,0.7,1.0,-0.4,25.305220000000002,53.420015,880.8836583333333
2024-11-20 09:59:02.611,0.27,0.7,1.7,1.0,25.305220000000002,53.420015,880.8836583333333
2024-11-20 10:14:40.338,0.7999999999999999,0.7,1.0,0.4,24.975535,57.582175,855.3921250000001
2024-11-20 10:14:40.970,0.94,0.7,1.1,0.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:14:46.079,0.51,0.7,1.1,0.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:14:51.958,0.59,0.7,1.0,-0.2,24.975535,57.582175,855.3921250000001
2024-11-20 10:15:17.552,0.33,0.7,1.1,0.4,24.975535,57.582175,855.3921250000001
2024-11-20 10:15:58.380,0.95,0.7,1.0,-1.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:11.961,0.53,0.7,1.0,1.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:12.396,0.74,0.7,1.0,-0.8,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:24.922,0.5,0.7,1.0,-1.2,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:33.507,0.75,0.7,1.0,0.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:38.153,0.6799999999999999,0.7,1.1,0.0,24.975535,57.582175,855.3921250000001
2024-11-20 10:16:49.015,0.58,0.7,1.1,0.6,24.975535,57.582175,855.3921250000001
2024-11-20 10:17:30.039,0.47,0.7,2.6,2.0,24.975535,57.582175,855.3921250000001
